Hour Year,Export Rates
2140,0.07
2141,0.07
2142,0.07
2143,0.07
2144,0.05
2145,0.02
2146,0.02
2147,0.02
2148,0.02
2149,0.01
2150,0.01
2151,0.01
2152,0.01
2153,0.05
2154,0.08
2155,0.08
2156,0.08
2157,0.07
2158,0.07
2159,0.07
2160,0.07
2161,0.07
2162,0.08
2163,0.07
2164,0.07
2165,0.08
2166,0.07
2167,0.05
2168,0.01
2169,0.0
2170,0.01
2171,0.01
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.01
2178,0.07
2179,0.07
2180,0.07
2181,0.07
2182,0.07
2183,0.07
2184,0.07
2185,0.07
2186,0.08
2187,0.07
2188,0.07
2189,0.08
2190,0.07
2191,0.05
2192,0.01
2193,0.0
2194,0.01
2195,0.01
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.01
2202,0.07
2203,0.07
2204,0.07
2205,0.07
2206,0.07
2207,0.07
2208,0.07
2209,0.07
2210,0.08
2211,0.07
2212,0.07
2213,0.08
2214,0.07
2215,0.05
2216,0.01
2217,0.0
2218,0.01
2219,0.01
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.01
2226,0.07
2227,0.07
2228,0.07
2229,0.07
2230,0.07
2231,0.07
2232,0.07
2233,0.06
2234,0.07
2235,0.08
2236,0.07
2237,0.07
2238,0.07
2239,0.04
2240,0.0
2241,0.0
2242,0.01
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.07
2251,0.08
2252,0.07
2253,0.07
2254,0.07
2255,0.07
2256,0.07
2257,0.06
2258,0.07
2259,0.08
2260,0.07
2261,0.07
2262,0.07
2263,0.04
2264,0.0
2265,0.0
2266,0.01
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.07
2275,0.08
2276,0.07
2277,0.07
2278,0.07
2279,0.07
2280,0.07
2281,0.07
2282,0.08
2283,0.07
2284,0.07
2285,0.08
2286,0.07
2287,0.05
2288,0.01
2289,0.0
2290,0.01
2291,0.01
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.01
2298,0.07
2299,0.07
2300,0.07
2301,0.07
2302,0.07
2303,0.07
2304,0.07
2305,0.07
2306,0.08
2307,0.07
2308,0.07
2309,0.08
2310,0.07
2311,0.05
2312,0.01
2313,0.0
2314,0.01
2315,0.01
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.01
2322,0.07
2323,0.07
2324,0.07
2325,0.07
2326,0.07
2327,0.07
2328,0.07
2329,0.07
2330,0.08
2331,0.07
2332,0.07
2333,0.08
2334,0.07
2335,0.05
2336,0.01
2337,0.0
2338,0.01
2339,0.01
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.01
2346,0.07
2347,0.07
2348,0.07
2349,0.07
2350,0.07
2351,0.07
2352,0.07
2353,0.07
2354,0.08
2355,0.07
2356,0.07
2357,0.08
2358,0.07
2359,0.05
2360,0.01
2361,0.0
2362,0.01
2363,0.01
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.01
2370,0.07
2371,0.07
2372,0.07
2373,0.07
2374,0.07
2375,0.07
2376,0.07
2377,0.07
2378,0.08
2379,0.07
2380,0.07
2381,0.08
2382,0.07
2383,0.05
2384,0.01
2385,0.0
2386,0.01
2387,0.01
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.01
2394,0.07
2395,0.07
2396,0.07
2397,0.07
2398,0.07
2399,0.07
2400,0.07
2401,0.06
2402,0.07
2403,0.08
2404,0.07
2405,0.07
2406,0.07
2407,0.04
2408,0.0
2409,0.0
2410,0.01
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.07
2419,0.08
2420,0.07
2421,0.07
2422,0.07
2423,0.07
2424,0.07
2425,0.06
2426,0.07
2427,0.08
2428,0.07
2429,0.07
2430,0.07
2431,0.04
2432,0.0
2433,0.0
2434,0.01
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.07
2443,0.08
2444,0.07
2445,0.07
2446,0.07
2447,0.07
2448,0.07
2449,0.07
2450,0.08
2451,0.07
2452,0.07
2453,0.08
2454,0.07
2455,0.05
2456,0.01
2457,0.0
2458,0.01
2459,0.01
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.01
2466,0.07
2467,0.07
2468,0.07
2469,0.07
2470,0.07
2471,0.07
2472,0.07
2473,0.07
2474,0.08
2475,0.07
2476,0.07
2477,0.08
2478,0.07
2479,0.05
2480,0.01
2481,0.0
2482,0.01
2483,0.01
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.01
2490,0.07
2491,0.07
2492,0.07
2493,0.07
2494,0.07
2495,0.07
2496,0.07
2497,0.07
2498,0.08
2499,0.07
2500,0.07
2501,0.08
2502,0.07
2503,0.05
2504,0.01
2505,0.0
2506,0.01
2507,0.01
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.01
2514,0.07
2515,0.07
2516,0.07
2517,0.07
2518,0.07
2519,0.07
2520,0.07
2521,0.07
2522,0.08
2523,0.07
2524,0.07
2525,0.08
2526,0.07
2527,0.05
2528,0.01
2529,0.0
2530,0.01
2531,0.01
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.01
2538,0.07
2539,0.07
2540,0.07
2541,0.07
2542,0.07
2543,0.07
2544,0.07
2545,0.07
2546,0.08
2547,0.07
2548,0.07
2549,0.08
2550,0.07
2551,0.05
2552,0.01
2553,0.0
2554,0.01
2555,0.01
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.01
2562,0.07
2563,0.07
2564,0.07
2565,0.07
2566,0.07
2567,0.07
2568,0.07
2569,0.06
2570,0.07
2571,0.08
2572,0.07
2573,0.07
2574,0.07
2575,0.04
2576,0.0
2577,0.0
2578,0.01
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.07
2587,0.08
2588,0.07
2589,0.07
2590,0.07
2591,0.07
2592,0.07
2593,0.06
2594,0.07
2595,0.08
2596,0.07
2597,0.07
2598,0.07
2599,0.04
2600,0.0
2601,0.0
2602,0.01
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.07
2611,0.08
2612,0.07
2613,0.07
2614,0.07
2615,0.07
2616,0.07
2617,0.07
2618,0.08
2619,0.07
2620,0.07
2621,0.08
2622,0.07
2623,0.05
2624,0.01
2625,0.0
2626,0.01
2627,0.01
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.01
2634,0.07
2635,0.07
2636,0.07
2637,0.07
2638,0.07
2639,0.07
2640,0.07
2641,0.07
2642,0.08
2643,0.07
2644,0.07
2645,0.08
2646,0.07
2647,0.05
2648,0.01
2649,0.0
2650,0.01
2651,0.01
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.01
2658,0.07
2659,0.07
2660,0.07
2661,0.07
2662,0.07
2663,0.07
2664,0.07
2665,0.07
2666,0.08
2667,0.07
2668,0.07
2669,0.08
2670,0.07
2671,0.05
2672,0.01
2673,0.0
2674,0.01
2675,0.01
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.01
2682,0.07
2683,0.07
2684,0.07
2685,0.07
2686,0.07
2687,0.07
2688,0.07
2689,0.07
2690,0.08
2691,0.07
2692,0.07
2693,0.08
2694,0.07
2695,0.05
2696,0.01
2697,0.0
2698,0.01
2699,0.01
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.01
2706,0.07
2707,0.07
2708,0.07
2709,0.07
2710,0.07
2711,0.07
2712,0.07
2713,0.07
2714,0.08
2715,0.07
2716,0.07
2717,0.08
2718,0.07
2719,0.05
2720,0.01
2721,0.0
2722,0.01
2723,0.01
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.01
2730,0.07
2731,0.07
2732,0.07
2733,0.07
2734,0.07
2735,0.07
2736,0.07
2737,0.06
2738,0.07
2739,0.08
2740,0.07
2741,0.07
2742,0.07
2743,0.04
2744,0.0
2745,0.0
2746,0.01
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.07
2755,0.08
2756,0.07
2757,0.07
2758,0.07
2759,0.07
2760,0.07
2761,0.06
2762,0.07
2763,0.08
2764,0.07
2765,0.07
2766,0.07
2767,0.04
2768,0.0
2769,0.0
2770,0.01
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.07
2779,0.08
2780,0.07
2781,0.07
2782,0.07
2783,0.07
2784,0.07
2785,0.07
2786,0.08
2787,0.07
2788,0.07
2789,0.08
2790,0.07
2791,0.05
2792,0.01
2793,0.0
2794,0.01
2795,0.01
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.01
2802,0.07
2803,0.07
2804,0.07
2805,0.07
2806,0.07
2807,0.07
2808,0.07
2809,0.07
2810,0.08
2811,0.07
2812,0.07
2813,0.08
2814,0.07
2815,0.05
2816,0.01
2817,0.0
2818,0.01
2819,0.01
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.01
2826,0.07
2827,0.07
2828,0.07
2829,0.07
2830,0.07
2831,0.07
2832,0.07
2833,0.07
2834,0.08
2835,0.07
2836,0.07
2837,0.08
2838,0.07
2839,0.05
2840,0.01
2841,0.0
2842,0.01
2843,0.01
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.01
2850,0.07
2851,0.07
2852,0.07
2853,0.07
2854,0.07
2855,0.07
2856,0.07
2857,0.07
2858,0.08
2859,0.07
2860,0.07
2861,0.08
2862,0.07
2863,0.05
2864,0.01
2865,0.0
2866,0.01
2867,0.01
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.01
2874,0.07
2875,0.07
2876,0.07
2877,0.07
2878,0.07
2879,0.07
2880,0.07
2881,0.07
2882,0.08
2883,0.08
2884,0.08
2885,0.07
2886,0.07
2887,0.06
2888,0.02
2889,0.01
2890,0.01
2891,0.01
2892,0.01
2893,0.01
2894,0.01
2895,0.01
2896,0.01
2897,0.03
2898,0.08
2899,0.08
2900,0.07
2901,0.07
2902,0.07
2903,0.08
2904,0.08
2905,0.07
2906,0.08
2907,0.08
2908,0.07
2909,0.07
2910,0.07
2911,0.03
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.05
2923,0.09
2924,0.08
2925,0.08
2926,0.07
2927,0.08
2928,0.07
2929,0.07
2930,0.08
2931,0.08
2932,0.07
2933,0.07
2934,0.07
2935,0.03
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.05
2947,0.09
2948,0.08
2949,0.08
2950,0.07
2951,0.08
2952,0.07
2953,0.07
2954,0.08
2955,0.08
2956,0.08
2957,0.07
2958,0.07
2959,0.06
2960,0.02
2961,0.01
2962,0.01
2963,0.01
2964,0.01
2965,0.01
2966,0.01
2967,0.01
2968,0.01
2969,0.03
2970,0.08
2971,0.08
2972,0.07
2973,0.07
2974,0.07
2975,0.08
2976,0.08
2977,0.07
2978,0.08
2979,0.08
2980,0.08
2981,0.07
2982,0.07
2983,0.06
2984,0.02
2985,0.01
2986,0.01
2987,0.01
2988,0.01
2989,0.01
2990,0.01
2991,0.01
2992,0.01
2993,0.03
2994,0.08
2995,0.08
2996,0.07
2997,0.07
2998,0.07
2999,0.08
3000,0.08
3001,0.07
3002,0.08
3003,0.08
3004,0.08
3005,0.07
3006,0.07
3007,0.06
3008,0.02
3009,0.01
3010,0.01
3011,0.01
3012,0.01
3013,0.01
3014,0.01
3015,0.01
3016,0.01
3017,0.03
3018,0.08
3019,0.08
3020,0.07
3021,0.07
3022,0.07
3023,0.08
3024,0.08
3025,0.07
3026,0.08
3027,0.08
3028,0.08
3029,0.07
3030,0.07
3031,0.06
3032,0.02
3033,0.01
3034,0.01
3035,0.01
3036,0.01
3037,0.01
3038,0.01
3039,0.01
3040,0.01
3041,0.03
3042,0.08
3043,0.08
3044,0.07
3045,0.07
3046,0.07
3047,0.08
3048,0.08
3049,0.07
3050,0.08
3051,0.08
3052,0.08
3053,0.07
3054,0.07
3055,0.06
3056,0.02
3057,0.01
3058,0.01
3059,0.01
3060,0.01
3061,0.01
3062,0.01
3063,0.01
3064,0.01
3065,0.03
3066,0.08
3067,0.08
3068,0.07
3069,0.07
3070,0.07
3071,0.08
3072,0.08
3073,0.07
3074,0.08
3075,0.08
3076,0.07
3077,0.07
3078,0.07
3079,0.03
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,0.05
3091,0.09
3092,0.08
3093,0.08
3094,0.07
3095,0.08
3096,0.07
3097,0.07
3098,0.08
3099,0.08
3100,0.07
3101,0.07
3102,0.07
3103,0.03
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,0.0
3109,0.0
3110,0.0
3111,0.0
3112,0.0
3113,0.0
3114,0.05
3115,0.09
3116,0.08
3117,0.08
3118,0.07
3119,0.08
3120,0.07
3121,0.07
3122,0.08
3123,0.08
3124,0.08
3125,0.07
3126,0.07
3127,0.06
3128,0.02
3129,0.01
3130,0.01
3131,0.01
3132,0.01
3133,0.01
3134,0.01
3135,0.01
3136,0.01
3137,0.03
3138,0.08
3139,0.08
3140,0.07
3141,0.07
3142,0.07
3143,0.08
3144,0.08
3145,0.07
3146,0.08
3147,0.08
3148,0.08
3149,0.07
3150,0.07
3151,0.06
3152,0.02
3153,0.01
3154,0.01
3155,0.01
3156,0.01
3157,0.01
3158,0.01
3159,0.01
3160,0.01
3161,0.03
3162,0.08
3163,0.08
3164,0.07
3165,0.07
3166,0.07
3167,0.08
3168,0.08
3169,0.07
3170,0.08
3171,0.08
3172,0.08
3173,0.07
3174,0.07
3175,0.06
3176,0.02
3177,0.01
3178,0.01
3179,0.01
3180,0.01
3181,0.01
3182,0.01
3183,0.01
3184,0.01
3185,0.03
3186,0.08
3187,0.08
3188,0.07
3189,0.07
3190,0.07
3191,0.08
3192,0.08
3193,0.07
3194,0.08
3195,0.08
3196,0.08
3197,0.07
3198,0.07
3199,0.06
3200,0.02
3201,0.01
3202,0.01
3203,0.01
3204,0.01
3205,0.01
3206,0.01
3207,0.01
3208,0.01
3209,0.03
3210,0.08
3211,0.08
3212,0.07
3213,0.07
3214,0.07
3215,0.08
3216,0.08
3217,0.07
3218,0.08
3219,0.08
3220,0.08
3221,0.07
3222,0.07
3223,0.06
3224,0.02
3225,0.01
3226,0.01
3227,0.01
3228,0.01
3229,0.01
3230,0.01
3231,0.01
3232,0.01
3233,0.03
3234,0.08
3235,0.08
3236,0.07
3237,0.07
3238,0.07
3239,0.08
3240,0.08
3241,0.07
3242,0.08
3243,0.08
3244,0.07
3245,0.07
3246,0.07
3247,0.03
3248,0.0
3249,0.0
3250,0.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.05
3259,0.09
3260,0.08
3261,0.08
3262,0.07
3263,0.08
3264,0.07
3265,0.07
3266,0.08
3267,0.08
3268,0.07
3269,0.07
3270,0.07
3271,0.03
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.05
3283,0.09
3284,0.08
3285,0.08
3286,0.07
3287,0.08
3288,0.07
3289,0.07
3290,0.08
3291,0.08
3292,0.08
3293,0.07
3294,0.07
3295,0.06
3296,0.02
3297,0.01
3298,0.01
3299,0.01
3300,0.01
3301,0.01
3302,0.01
3303,0.01
3304,0.01
3305,0.03
3306,0.08
3307,0.08
3308,0.07
3309,0.07
3310,0.07
3311,0.08
3312,0.08
3313,0.07
3314,0.08
3315,0.08
3316,0.08
3317,0.07
3318,0.07
3319,0.06
3320,0.02
3321,0.01
3322,0.01
3323,0.01
3324,0.01
3325,0.01
3326,0.01
3327,0.01
3328,0.01
3329,0.03
3330,0.08
3331,0.08
3332,0.07
3333,0.07
3334,0.07
3335,0.08
3336,0.08
3337,0.07
3338,0.08
3339,0.08
3340,0.08
3341,0.07
3342,0.07
3343,0.06
3344,0.02
3345,0.01
3346,0.01
3347,0.01
3348,0.01
3349,0.01
3350,0.01
3351,0.01
3352,0.01
3353,0.03
3354,0.08
3355,0.08
3356,0.07
3357,0.07
3358,0.07
3359,0.08
3360,0.08
3361,0.07
3362,0.08
3363,0.08
3364,0.08
3365,0.07
3366,0.07
3367,0.06
3368,0.02
3369,0.01
3370,0.01
3371,0.01
3372,0.01
3373,0.01
3374,0.01
3375,0.01
3376,0.01
3377,0.03
3378,0.08
3379,0.08
3380,0.07
3381,0.07
3382,0.07
3383,0.08
3384,0.08
3385,0.07
3386,0.08
3387,0.08
3388,0.08
3389,0.07
3390,0.07
3391,0.06
3392,0.02
3393,0.01
3394,0.01
3395,0.01
3396,0.01
3397,0.01
3398,0.01
3399,0.01
3400,0.01
3401,0.03
3402,0.08
3403,0.08
3404,0.07
3405,0.07
3406,0.07
3407,0.08
3408,0.08
3409,0.07
3410,0.08
3411,0.08
3412,0.07
3413,0.07
3414,0.07
3415,0.03
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.05
3427,0.09
3428,0.08
3429,0.08
3430,0.07
3431,0.08
3432,0.07
3433,0.07
3434,0.08
3435,0.08
3436,0.07
3437,0.07
3438,0.07
3439,0.03
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.05
3451,0.09
3452,0.08
3453,0.08
3454,0.07
3455,0.08
3456,0.07
3457,0.07
3458,0.08
3459,0.08
3460,0.08
3461,0.07
3462,0.07
3463,0.06
3464,0.02
3465,0.01
3466,0.01
3467,0.01
3468,0.01
3469,0.01
3470,0.01
3471,0.01
3472,0.01
3473,0.03
3474,0.08
3475,0.08
3476,0.07
3477,0.07
3478,0.07
3479,0.08
3480,0.08
3481,0.07
3482,0.08
3483,0.08
3484,0.08
3485,0.07
3486,0.07
3487,0.06
3488,0.02
3489,0.01
3490,0.01
3491,0.01
3492,0.01
3493,0.01
3494,0.01
3495,0.01
3496,0.01
3497,0.03
3498,0.08
3499,0.08
3500,0.07
3501,0.07
3502,0.07
3503,0.08
3504,0.08
3505,0.07
3506,0.08
3507,0.08
3508,0.08
3509,0.07
3510,0.07
3511,0.06
3512,0.02
3513,0.01
3514,0.01
3515,0.01
3516,0.01
3517,0.01
3518,0.01
3519,0.01
3520,0.01
3521,0.03
3522,0.08
3523,0.08
3524,0.07
3525,0.07
3526,0.07
3527,0.08
3528,0.08
3529,0.07
3530,0.08
3531,0.08
3532,0.08
3533,0.07
3534,0.07
3535,0.06
3536,0.02
3537,0.01
3538,0.01
3539,0.01
3540,0.01
3541,0.01
3542,0.01
3543,0.01
3544,0.01
3545,0.03
3546,0.08
3547,0.08
3548,0.07
3549,0.07
3550,0.07
3551,0.08
3552,0.08
3553,0.07
3554,0.08
3555,0.08
3556,0.08
3557,0.07
3558,0.07
3559,0.06
3560,0.02
3561,0.01
3562,0.01
3563,0.01
3564,0.01
3565,0.01
3566,0.01
3567,0.01
3568,0.01
3569,0.03
3570,0.08
3571,0.08
3572,0.07
3573,0.07
3574,0.07
3575,0.08
3576,0.08
3577,0.07
3578,0.08
3579,0.08
3580,0.07
3581,0.07
3582,0.07
3583,0.03
3584,0.0
3585,0.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,0.05
3595,0.09
3596,0.08
3597,0.08
3598,0.07
3599,0.08
3600,0.07
3601,0.07
3602,0.08
3603,0.08
3604,0.07
3605,0.07
3606,0.07
3607,0.03
3608,0.0
3609,0.0
3610,0.0
3611,0.0
3612,0.0
3613,0.0
3614,0.0
3615,0.0
3616,0.0
3617,0.0
3618,0.05
3619,0.09
3620,0.08
3621,0.08
3622,0.07
3623,0.08
3624,0.07
3625,0.07
3626,0.07
3627,0.07
3628,0.07
3629,0.07
3630,0.07
3631,0.06
3632,0.04
3633,0.04
3634,0.03
3635,0.03
3636,0.03
3637,0.03
3638,0.04
3639,0.03
3640,0.03
3641,0.05
3642,0.09
3643,0.09
3644,0.09
3645,0.08
3646,0.08
3647,0.07
3648,0.07
3649,0.07
3650,0.07
3651,0.07
3652,0.07
3653,0.07
3654,0.07
3655,0.06
3656,0.04
3657,0.04
3658,0.03
3659,0.03
3660,0.03
3661,0.03
3662,0.04
3663,0.03
3664,0.03
3665,0.05
3666,0.09
3667,0.09
3668,0.09
3669,0.08
3670,0.08
3671,0.07
3672,0.07
3673,0.07
3674,0.07
3675,0.07
3676,0.07
3677,0.07
3678,0.07
3679,0.06
3680,0.04
3681,0.04
3682,0.03
3683,0.03
3684,0.03
3685,0.03
3686,0.04
3687,0.03
3688,0.03
3689,0.05
3690,0.09
3691,0.09
3692,0.09
3693,0.08
3694,0.08
3695,0.07
3696,0.07
3697,0.07
3698,0.07
3699,0.07
3700,0.07
3701,0.07
3702,0.07
3703,0.06
3704,0.04
3705,0.04
3706,0.03
3707,0.03
3708,0.03
3709,0.03
3710,0.04
3711,0.03
3712,0.03
3713,0.05
3714,0.09
3715,0.09
3716,0.09
3717,0.08
3718,0.08
3719,0.07
3720,0.07
3721,0.07
3722,0.07
3723,0.07
3724,0.07
3725,0.07
3726,0.07
3727,0.06
3728,0.04
3729,0.04
3730,0.03
3731,0.03
3732,0.03
3733,0.03
3734,0.04
3735,0.03
3736,0.03
3737,0.05
3738,0.09
3739,0.09
3740,0.09
3741,0.08
3742,0.08
3743,0.07
3744,0.07
3745,0.07
3746,0.07
3747,0.07
3748,0.07
3749,0.08
3750,0.07
3751,0.06
3752,0.02
3753,0.01
3754,0.02
3755,0.01
3756,0.01
3757,0.01
3758,0.01
3759,0.01
3760,0.01
3761,0.02
3762,0.07
3763,0.09
3764,0.08
3765,0.08
3766,0.08
3767,0.07
3768,0.07
3769,0.07
3770,0.07
3771,0.07
3772,0.07
3773,0.08
3774,0.07
3775,0.06
3776,0.02
3777,0.01
3778,0.02
3779,0.01
3780,0.01
3781,0.01
3782,0.01
3783,0.01
3784,0.01
3785,0.02
3786,0.07
3787,0.09
3788,0.08
3789,0.08
3790,0.08
3791,0.07
3792,0.07
3793,0.07
3794,0.07
3795,0.07
3796,0.07
3797,0.07
3798,0.07
3799,0.06
3800,0.04
3801,0.04
3802,0.03
3803,0.03
3804,0.03
3805,0.03
3806,0.04
3807,0.03
3808,0.03
3809,0.05
3810,0.09
3811,0.09
3812,0.09
3813,0.08
3814,0.08
3815,0.07
3816,0.07
3817,0.07
3818,0.07
3819,0.07
3820,0.07
3821,0.07
3822,0.07
3823,0.06
3824,0.04
3825,0.04
3826,0.03
3827,0.03
3828,0.03
3829,0.03
3830,0.04
3831,0.03
3832,0.03
3833,0.05
3834,0.09
3835,0.09
3836,0.09
3837,0.08
3838,0.08
3839,0.07
3840,0.07
3841,0.07
3842,0.07
3843,0.07
3844,0.07
3845,0.07
3846,0.07
3847,0.06
3848,0.04
3849,0.04
3850,0.03
3851,0.03
3852,0.03
3853,0.03
3854,0.04
3855,0.03
3856,0.03
3857,0.05
3858,0.09
3859,0.09
3860,0.09
3861,0.08
3862,0.08
3863,0.07
3864,0.07
3865,0.07
3866,0.07
3867,0.07
3868,0.07
3869,0.07
3870,0.07
3871,0.06
3872,0.04
3873,0.04
3874,0.03
3875,0.03
3876,0.03
3877,0.03
3878,0.04
3879,0.03
3880,0.03
3881,0.05
3882,0.09
3883,0.09
3884,0.09
3885,0.08
3886,0.08
3887,0.07
3888,0.07
3889,0.07
3890,0.07
3891,0.07
3892,0.07
3893,0.07
3894,0.07
3895,0.06
3896,0.04
3897,0.04
3898,0.03
3899,0.03
3900,0.03
3901,0.03
3902,0.04
3903,0.03
3904,0.03
3905,0.05
3906,0.09
3907,0.09
3908,0.09
3909,0.08
3910,0.08
3911,0.07
3912,0.07
3913,0.07
3914,0.07
3915,0.07
3916,0.07
3917,0.08
3918,0.07
3919,0.06
3920,0.02
3921,0.01
3922,0.02
3923,0.01
3924,0.01
3925,0.01
3926,0.01
3927,0.01
3928,0.01
3929,0.02
3930,0.07
3931,0.09
3932,0.08
3933,0.08
3934,0.08
3935,0.07
3936,0.07
3937,0.07
3938,0.07
3939,0.07
3940,0.07
3941,0.08
3942,0.07
3943,0.06
3944,0.02
3945,0.01
3946,0.02
3947,0.01
3948,0.01
3949,0.01
3950,0.01
3951,0.01
3952,0.01
3953,0.02
3954,0.07
3955,0.09
3956,0.08
3957,0.08
3958,0.08
3959,0.07
3960,0.07
3961,0.07
3962,0.07
3963,0.07
3964,0.07
3965,0.07
3966,0.07
3967,0.06
3968,0.04
3969,0.04
3970,0.03
3971,0.03
3972,0.03
3973,0.03
3974,0.04
3975,0.03
3976,0.03
3977,0.05
3978,0.09
3979,0.09
3980,0.09
3981,0.08
3982,0.08
3983,0.07
3984,0.07
3985,0.07
3986,0.07
3987,0.07
3988,0.07
3989,0.07
3990,0.07
3991,0.06
3992,0.04
3993,0.04
3994,0.03
3995,0.03
3996,0.03
3997,0.03
3998,0.04
3999,0.03
4000,0.03
4001,0.05
4002,0.09
4003,0.09
4004,0.09
4005,0.08
4006,0.08
4007,0.07
4008,0.07
4009,0.07
4010,0.07
4011,0.07
4012,0.07
4013,0.07
4014,0.07
4015,0.06
4016,0.04
4017,0.04
4018,0.03
4019,0.03
4020,0.03
4021,0.03
4022,0.04
4023,0.03
4024,0.03
4025,0.05
4026,0.09
4027,0.09
4028,0.09
4029,0.08
4030,0.08
4031,0.07
4032,0.07
4033,0.07
4034,0.07
4035,0.07
4036,0.07
4037,0.07
4038,0.07
4039,0.06
4040,0.04
4041,0.04
4042,0.03
4043,0.03
4044,0.03
4045,0.03
4046,0.04
4047,0.03
4048,0.03
4049,0.05
4050,0.09
4051,0.09
4052,0.09
4053,0.08
4054,0.08
4055,0.07
4056,0.07
4057,0.07
4058,0.07
4059,0.07
4060,0.07
4061,0.07
4062,0.07
4063,0.06
4064,0.04
4065,0.04
4066,0.03
4067,0.03
4068,0.03
4069,0.03
4070,0.04
4071,0.03
4072,0.03
4073,0.05
4074,0.09
4075,0.09
4076,0.09
4077,0.08
4078,0.08
4079,0.07
4080,0.07
4081,0.07
4082,0.07
4083,0.07
4084,0.07
4085,0.08
4086,0.07
4087,0.06
4088,0.02
4089,0.01
4090,0.02
4091,0.01
4092,0.01
4093,0.01
4094,0.01
4095,0.01
4096,0.01
4097,0.02
4098,0.07
4099,0.09
4100,0.08
4101,0.08
4102,0.08
4103,0.07
4104,0.07
4105,0.07
4106,0.07
4107,0.07
4108,0.07
4109,0.08
4110,0.07
4111,0.06
4112,0.02
4113,0.01
4114,0.02
4115,0.01
4116,0.01
4117,0.01
4118,0.01
4119,0.01
4120,0.01
4121,0.02
4122,0.07
4123,0.09
4124,0.08
4125,0.08
4126,0.08
4127,0.07
4128,0.07
4129,0.07
4130,0.07
4131,0.07
4132,0.07
4133,0.07
4134,0.07
4135,0.06
4136,0.04
4137,0.04
